stg;vert;pversion;pnr;pdtxt;ppruefer;pdauer;pform;psem;angeboten;räume;tag;uhrzeit
GTM;0;192;911921020;Geomechanik 1;3281;150;KL;20201;J; 1/U37;7;11:00
WBI;0;182;2030;Geotechnik u. Vermessung;3691;120;KL;20201;J; 3/224 1/U28;7;11:00
GTM;0;192;911921060;Recht;6817;120;KL;20201;J; L/128;7;12:00
IB;0;192;11921050;1_Wissen;1188;60;KL;20201;J; 3/201 3/111 1/211 3/203;7;13:00
GTM;0;192;911922010;Geomechanik 2;3281;105;KL;20201;J; 3/223;7;12:30
GTM;0;192;911922020;Numerische Verfahren Geo.;3281;90;KL;20201;J; 1/013;7;12:30
IM;0;131;6050;Öffentliche Verwaltung;2341;60;KL;20201;J; 1/210 1/303;7;13:00
GM;0;132;1011;PVL Economics and Bus.Inf;3514;90;KL;20201;J; 3/101;7;13:30
GTM;0;1922;911922020;Numerische Verfahren Geo.;3281;90;KL;20201;J; 1/020;7;12:30
BB;0;162;4040;Verkehrswesen II;0360;60;KL;20201;J; 8/043 1/111 8/008;7;13:30
IF;0;132;4050;Kommunikationssysteme;15950;120;KL;20201;J; 3/224 1/U28;7;14:00
IF;0;132;2030;Programmieren 2;1010;120;KL;20201;J; 8/003 8/023 1/U27;7;14:00
IB;0;172;2030;Fachwissen Innenraum 2;2174;120;KL;20201;J; 1/U37;7;14:30
IB;0;172;3050;Fachw. Kul. u. Humanw. 3;1188;90;KL;20201;J; 3/201;7;15:00
VIS;0;162;1030;ÖPNV Straße u.Schiene;6874;180;KL;20201;J; 3/101;8;08:00
IB;0;172;4030;Fachwissen Innenraum 4;15337;80;KL;20201;J; 3/111;7;15:00
MA;0;192;301928180;WPF Techn. Infrastruktur;6174;90;KL;20201;J; 1/211;7;15:00
IM;0;172;1050;Wirtschaftslehre;7410;60;KL;20201;J; 3/203 1/210 1/303 1/013;7;15:00
IB;0;192;11923055;3_Designgeschichte;1188;60;KL;20201;J; 8/043 1/111 8/008 3/223;7;15:30
IM;0;131;6040;Verkehrsinfrastruktur 3;15364;120;KL;20201;J; 1/020 L/128;7;15:00
PB;0;132;6050;Energietechnik 3;1436;120;KL;20201;J; 8/043;8;08:00
IB;0;192;11921120;WPF Fremdsprache;2839;60;KL;20201;J; 1/211;6;16:45
IL;0;132;4030;Verteilte Systeme u.Netzw;15950;120;KL;20201;J; 1/U37;8;08:00
IL;0;182;3030;IT in der Logistik;3254;90;KL;20201;J; 3/101;7;16:00
IF;0;132;2010;Mathematik 2;0055;120;KL;20201;J; 3/224 1/U28;8;08:00
PB;0;182;1060;Fremdsprache;2839;60;KL;20201;J; 1/U27;7;08:00
IF;0;132;3011;Numerik;0095;90;KL;20201;J; 3/201;8;08:00
BB;0;162;2030;Baustoffkunde II;0499;90;KL;20201;J; 3/111 1/211 1/111 8/008;8;08:00
IF;0;132;3012;Statistik;3213;90;KL;20201;J; 8/003 3/203;8;08:00
AB;0;161;4040;Grundl.Recht 1;0363;90;KL;20201;J; 1/210 1/303 3/223 1/013;8;08:00
IF;0;132;3020;Datenstrukt.u.Algorithmen;4406;120;KL;20201;J; 1/020 8/023 L/128 1/U27;8;08:00
WP;0;172;9001;Diagnostik;2871;60;KL;20201;J; 3/201 3/111;8;10:30
MA;0;192;301923020;Kostenmanagement;15440;90;KL;20201;J; 1/211 1/111;8;10:30
BB;0;162;3030;Konstrukt. Ingenieurbau I;0820;90;KL;20201;J; 8/008;8;10:30
IF;0;132;3030;Software-Technik;0388;120;KL;20201;J; 8/003 3/203 1/210 1/303;8;10:30
WP;0;172;8004;Rechn. u. Finanzman. I;14333;150;KL;20201;J; 8/043 1/U37 3/224;8;11:00
IM;0;172;6010;Siedlungswasserwirtschaft;6174;180;KL;20201;J; 3/223;8;10:30
GT;0;131;1030;Stahl- und Stahlbetonbau;15282;150;KL;20201;J; 1/013;8;10:30
IF;0;132;7010;Betriebspsychologie;3512;60;KL;20201;J; 1/U28;8;11:00
IL;0;132;4010;Datenbanksysteme;1835;60;KL;20201;J; 1/020;8;11:00
IL;0;132;3010;Modellierung raumb. Daten;0139;120;KL;20201;J; 8/023;8;11:00
IL;0;132;3020;Datenstrukturen/Algorithm;4406;120;KL;20201;J; L/128;8;11:00
IL;0;132;3030;IT in der Logistik;3254;90;KL;20201;J; 1/U27;8;11:00
IL;0;182;2040;Telematik;8415;90;KL;20201;J; 3/101;8;12:00
IL;0;132;4020;Messsysteme räuml. Objek;0236;90;KL;20201;J; 3/201;8;12:30
WBI;0;182;2050;Rechnungswesen;16025;120;KL;20201;J; 1/U28 3/111;8;13:00
IL;0;132;17500;eCommerce;1426;90;KL;20201;J; 1/211;8;13:00
WBI;0;112;16010;Heizung,Klima,Lüftung 1;5454;45;KL;20201;J; 1/013;3;17:00
PB;0;182;1020;Grundlagen Physik 1;1436;90;KL;20201;J; 1/111 8/008;8;13:00
IM;0;172;5020;Projektentw./Baumanag. 3;15982;60;KL;20201;J; 8/003 3/203;8;13:30
AB;0;192;1921030;Grundlagen Technik;6317;180;KL;20201;J; 1/210 1/303 1/013 1/020 8/023 L/128 1/U27;8;14:00
IL;0;182;1040;Einf. Logistik u. Betw.;3254;90;KL;20201;J; 3/101 8/043;8;14:30
BB;0;162;2020;Mechanik II;1969;120;KL;20201;J; 1/U37 3/224 3/223;8;14:30
IL;0;182;1050;Fremdsprachen 1;0381;60;KL;20201;J; 3/201 1/211;8;15:30
IM;0;172;3050;Verkehrsinfrastruktur 2;14230;90;KL;20201;J; 1/111 8/008;8;15:30
IL;0;182;2010;Mathematik 2;8461;120;KL;20201;J; 8/003;8;15:30
BW;0;192;611929002;Management;1091;90;KL;20201;J; 1/U28 3/111 3/203;8;16:00
IL;0;182;2050;Sensoren u. Auswerttechni;8415;120;KL;20201;J; 3/101;9;08:00
WBI;0;182;4040;Investition u. Finanzier.;1111;120;KL;20201;J; 8/043;9;08:00
IL;0;182;3020;Datenstrukturen/Algorithm;4406;120;KL;20201;J; 1/U37;9;08:00
IL;0;182;3050;Operations Research;3213;90;KL;20201;J; 3/224;9;08:00
IL;0;132;4050;Recht;2413;60;KL;20201;J; 1/U28;9;08:00
IM;0;131;3030;Verkehrsinfrastruktur 2;14230;90;KL;20201;J; 3/201;9;08:00
IM;0;131;3040;Projektentw./Baumanag. 2;1974;90;KL;20201;J; 3/111;9;08:00
IM;0;131;6020;Abfallwirtschaft;0155;120;KL;20201;J; 1/211;9;08:00
BB;0;162;4060;Wasserwirtschaft/-bau I;15621;60;KL;20201;J; 1/111 8/008 8/003;9;08:00
IM;0;131;7030;Energie 3;0457;60;KL;20201;J; 3/203 1/210;9;08:00
IM;0;131;7040;Umweltmanagement;6174;60;KL;20201;J; 1/303 3/223;9;08:00
ST;0;91;2020;System Design;4406;120;KL;20201;J; 1/013 1/020 8/023;9;08:00
IF;0;132;4010;Datenbanksysteme;0092;60;KL;20201;J; L/128;9;08:00
IM;0;172;1020;Einführung in die Inf.;6811;60;KL;20201;J; 1/U28 1/111 8/008;9;10:00
KE;0;141;2040;Simulationswerkzeuge 1;0346;240;KL;20201;J; 8/003 3/203;9;10:00
IM;0;172;1040;Physik für Ingenieure;5454;90;KL;20201;J; 1/210 1/303 3/223 L/128;9;10:00
VB;0;182;4040;Programmieren 2;0139;90;KL;20201;J; 1/U27;9;08:00
IM;0;172;2020;Baustoffe u. Geotechnik 2;1979;60;KL;20201;J; 3/224 3/201;9;10:30
IM;0;172;4015;Grundlagen Arbeitsschutz;8412;45;KL;20201;J; 3/101;5;17:00
WI;0;112;17200;Datenstrukt./Algorithmen;4406;120;KL;20201;J; 3/111;9;10:30
BW;GM;132;5096;Kapitalmärkte und Banken;1678;90;KL;20201;J; 1/U27;9;10:30
IM;0;172;2040;Energie 1;15786;90;KL;20201;J; 3/101 8/043;9;11:00
IM;0;172;2050;Projektmanag.u.-entw.1;0132;90;KL;20201;J; 1/U37 1/211;9;11:00
IM;0;172;5000;Arbeitsschutzmanagement;15994;60;KL;20201;J; 1/013 1/020;9;11:00
IM;0;172;5010;Gebäudeenergietechn.;15063;90;KL;20201;J; 1/U28;9;12:00
IM;0;172;6030;Verkehrsinfrastruktur 3;15364;120;KL;20201;J; 8/023;9;11:00
